Term name,Short name,Context,Source,Related term,Partner information,URL
AGGREGATE MEASUREMENT OF SUPPORT,AMS,"Aggregate measurement of support (AMS) is the indicator on which the domestic support discipline for the Uruguay Round Agreement on Agriculture is based. It is determined by calculating a market price support estimate for each commodity receiving such support, plus non-exempt direct payments or any other subsidy not exempted from reduction commitments, less specific agricultural levies or fees paid by producers. Context: It differs from the Producer Support Estimate (PSE) in many respects. The most important difference is that price gaps in the AMS calculation are estimated by reference to domestic administered prices and not to actual producer prices, and that external reference prices are fixed at the average levels of the 1986-1988 base period. In addition, many budgetary transfers included in PSEs are excluded from the AMS.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD",Producer Support Estimate,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/aggregate-measurement-of-support/
ADJUSTED REFERENCE PRICE,,"Benchmark price measured at the point of competition or farm gate level after adjustment for respective access costs. It is derived using the data as defined in the adjusted domain. It reflects the maximum price that could be obtained if trade and market policies, excessive access costs within the domestic commodity value chain, international market distortions were removed; the country would follow a non-distortive exchange rate policy and overall market performance in the country enhanced. It is derived using adjusted data and can be calculated at the point of competition and at the farm gate.",MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Broader term: Adjusted price gap Narrower term: Benchmark price,"Observed reference price Synonym: Price, adjusted reference",FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/adjusted-reference-price/
ADJUSTED PRICE GAP,PGa,"Difference between the domestic price and the adjusted reference price evaluated at the same point in the value chain. It measures the effect (in absolute terms) of trade and market policies, excessive access costs within the commodity value chain, exchange rate policy, international market distortions and overall market performance on the prices received by different agents in the value chain. It can be calculated at the point of competition and at the farm gate.",MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Broader term: Adjusted nominal rate of protection Narrower term: Adjusted access costs,Observed price gap,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/adjusted-price-gap/
ADJUSTED NOMINAL RATE OF PROTECTION,NPRa,"Ratio between the price gap and the adjusted reference price evaluated at the same point in the value chain. It measures the effect (in relative terms) of trade and market policies, excessive access costs within the commodity value chain, exchange rate policy, international market distortions and overall market performance on prices received by different agents in the value chain. It can be calculated at the point of competition and at the farm gate.",MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Narrower term: Adjusted price gap,Observed nominal rate of protection,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/adjusted-nominal-rate-of-protection/
ADJUSTED ACCESS COSTS,,Adjusted access costs,,,,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/adjusted-access-costs/
ALL COMMODITY TRANSFERS,,All Commodity Transfers,,,,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/all-commodity-transfers/
BENCHMARK PRICE,,"Price of a commodity at the border of a country. It is the price, whether actual or estimated, at which a commodity arrives at a country (if imported) or leaves a county (if exported). It reflects the opportunity cost for domestic market participants. It is the price of the commodity free of country’s own policy distortions.",MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Broader term: Adjusted reference price,,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/benchmark-price/
DOMESTIC PRICE AT THE FARM GATE,,"Price received by agricultural producer from the purchaser for a unit of a good produced as output net of any Value Added Tax (VAT), or similar deductible tax, invoiced to the purchaser. It also excludes any transport charges invoiced separately by the producer.",MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Broader term: Adjusted price gap,,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/domestic-price-at-the-farm-gate/
EXCESS FEED COST,EFC,Excess feed cost is a supplementary cost resulting from market price support on quantities of crops domestically produced and consumed as feed by livestock producers. It is deducted from the producer support estimate (PSE) for livestock and the consumer support estimate (CSE) for crops. This avoids double-counting when aggregating the PSE and CSE for crops and livestock.,"Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Market Price Support",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/excess-feed-cost/
GENERAL SERVICES SUPPORT ESTIMATE,GSSE,"The General Services Support Estimate (GSSE) is an indicator of the annual monetary value of gross transfers to services provided collectively to agriculture and arising from policy measures which support agriculture, regardless of their nature, objectives and impacts on farm production, income, or consumption of farm products. Context: It includes taxpayer transfers to: improve agricultural production (research and development); agricultural training and education (agricultural schools); control of quality and safety of food, agricultural inputs, and the environment (inspection services); improving off-farm collective infrastructures, including downstream and upstream industry (infrastructures); assist marketing and promotion (marketing and promotion); meet the costs of depreciation and disposal of public storage of agricultural products (public stockholding); and other general services that cannot be disagreggated and allocated to the above categories due, for example, to a lack of information (miscellaneous). Unlike the Producer Support Estimate (PSE) and Consumer Support Estimate (CSE) transfers, these transfers are not received by producers or consumers individually and do not affect farm receipts (revenue) or consumption expenditure by their amount, although they may affect production and consumption of agricultural commodities. The percentage GSSE (%GSSE) is the ratio of the GSSE to the Total Support Estimate.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Total Support Estimate",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/general-services-support-estimate/
GROUP COMMODITY TRANSFERS,GCT,"The annual monetary value of gross transfers from consumers and taxpayers to agricultural producers, measured at the farm gate level, arising from policy measures whose payments are made on the basis that one or more of a designated list of commodities is produced, i.e. a producer may produce from a set of allowable commodities and receive a transfer that does not vary with respect to this decision.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Producer Support Estimate",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/group-commodity-transfers/
MARKET DEVELOPMENT GAP,MDG,"Aggregate estimate of the effect of excessive access costs within a given value chain, exchange rate policy and international market distortions on prices received by producers. In theory, the market development gap reflects the opportunity costs that these inefficiencies represent for producers.",MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives,,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/market-development-gap/
MARKET PRICE DIFFERENTIAL,MPD,"The MPD measures the extent to which a set of agricultural policies affects the market price of a commodity. The normal practice is to calculate the MPD using a price gap which measures the difference between the domestic price and the border price of a commodity. As an alternative to the price gap method, MPD can be derived from the value of export subsidies or based on applied MFN tariff rate.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Market Price Support Narrower term: Producer price",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/market-price-differential/
MARKET PRICE SUPPORT,MPS,"Market Price Support (MPS) is an indicator of the annual monetary value of gross transfers from consumers and taxpayers to agricultural producers arising from policy measures creating a gap between domestic producer prices and reference prices of a specific agricultural commodity measured at the farm-gate level. Context: Conditional on the production of a specific commodity, MPS includes the transfer to producers for total production (for domestic use and exports), and is measured by the price gap applied to current production. The MPS is net of financial contributions from individual producers through producer levies on sales of the specific commodity or penalties for not respecting regulations such as production quotas (levies on output). In the case of livestock production, it is net of the market price support on domestically produced coarse grains and oilseeds used as animal feed (excess feed cost).","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Producer Support Estimate",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/market-price-support/
NOMINAL RATE OF PROTECTION (NRP),NRP,"Nominal Rate of Protection (NRP) measures the extent to which a set of agricultural policies affects the market price of a product relative to prices that would have been in place had there been no interventions. It is computed as the price difference, expressed as a percentage, between the farm gate price received by producers and an undistorted reference price at the farm gate level.",,,,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/nominal-rate-of-protection/
NOMINAL RATE OF ASSISTANCE (NRA) – INPUT,NRAi,"Nominal Rate of Protection (NRP) measures the extent to which a set of agricultural policies affects the market price of a product relative to prices that would have been in place had there been no interventions. It is computed as the price difference, expressed as a percentage, between the farm gate price received by producers and an undistorted reference price at the farm gate level.",,,,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/nominal-rate-of-assistance-world-bank_input/
NOMINAL RATE OF ASSISTANCE (NRA) – OTHERS,NRA - others,Nominal Rate of Assistance (NRA) – Others,,,,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/nominal-rate-of-assistance-world-bank_domestic-support/
OBSERVED REFERENCE PRICE,,Benchmark price measured at the point of competition or farm gate level after adjustment for respective access costs. It is derived using the data as defined in the observed domain. It shows the maximum price that could be obtained if market and trade policies were removed and overall market performance enhanced.,MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Broader term: Observed price gap Narrower term: Benchmark price,Adjusted reference price,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/observed-reference-price/
OBSERVED PRICE GAP,PGo,Difference between domestic price and observed reference price measured at the same point in the value chain. It measures the effect (in absolute terms) of domestic market and trade policies and overall market performance on the prices received by different agents in the value chain. Calculated at the point of competition and at the farm gate.,MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Broader term: Observed nominal rate of protection Narrower term: Observed access costs,Adjusted price gap,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/observed-price-gap/
OBSERVED NOMINAL RATE OF PROTECTION,NRPo,Ratio between the price gap and the observed reference price measured at the same point in the value chain. It measures the effect (in relative terms) of domestic market and trade policies and overall market performance on prices received by agents in the value chain. Calculated at the point of competition and at the farm gate.,MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Narrower term: Observed access costs,Adjusted nominal rate of protection,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/observed-nominal-rate-of-protection/
OBSERVED ACCESS COSTS,,Costs incurred to bring a commodity from one point in the value chain to another as currently prevailing in the country.,MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives,Adjusted access costs,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/observed-access-costs/
"PRICE, ADJUSTED REFERENCE",,"Benchmark price measured at the point of competition or farm gate level after adjustment for respective access costs. It is derived using the data as defined in the adjusted domain. It reflects the maximum price that could be obtained if trade and market policies, excessive access costs within the domestic commodity value chain, international market distortions were removed; the country would follow a non-distortive exchange rate policy and overall market performance in the country enhanced. It is derived using adjusted data and can be calculated at the point of competition and at the farm gate.",MAFAP Methodological Implementing Guides: Volume I - Analysis of price incentives and disincentives Broader term: Adjusted price gap Narrower term: Benchmark price,Observed reference price Synonym: Adjusted reference price,FAO,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/price-adjusted-reference/
"PRICE, PRODUCER",,"A producer price is the average price or unit value received by farmers in the domestic market for a specific agricultural commodity produced within a specified 12-month period. This price is measured at the farm gate — that is, at the point where the commodity leaves the farm — and therefore does not incorporate the costs of transport and processing.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Synonym: Producer price",,,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/price-producer/
PRODUCER PERCENTAGE SINGLE COMMODITY TRANSFERS,producer %SCT,The commodity SCT as a share of gross farm receipts for the specific commodity.,"Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Producer Support Estimate Narrower term: Market Price Differential",Producer Single Commodity Transfers,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/producer-percentage-single-commodity-transfers/
PRODUCER SINGLE COMMODITY TRANSFERS,producer SCT,"The annual monetary value of gross transfers from consumers and taxpayers to agricultural producers, measured at the farm gate level, arising from policy measures directly linked to the production of a single commodity such that the producer must produce the designated commodity in order to receive the transfer.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Producer Support Estimate Narrower term: Market Price Differential",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/producer-single-commodity-transfers/
PRODUCER NOMINAL PROTECTION CO-EFFICIENT,NPC,"The Producer Nominal Protection Co-efficient (NPC) is an indicator of the nominal rate of protection for producers measuring the ratio between the average price received by producers (at farm gate), including payments per tonne of current output, and the border price (measured at farm gate level).","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/producer-nominal-protection-co-efficient/
PRODUCER NOMINAL ASSISTANCE CO-EFFICIENT,NACp,The Producer Nominal Assistance Co-efficient (NACp) is an indicator of the nominal rate of assistance to producers measuring the ratio between the value of gross farm receipts including support and gross farm receipts valued at world market prices without support,"Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/producer-nominal-assistance-co-efficient/
PERCENTAGE PSE,%PSE,PSE as a share of gross farm receipts (including support).,"Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD",Producer Support Estimate,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/percentage-pse/
PRICE LEVIES,LV,"Sometimes termed production taxes, which can be imposed on producers as part of market price support policy. Examples: Levy imposed on EU milk producers when they exceed their production quotas. Levies charged on producers to finance some of the cost of export subsidization. LV is an observed value, which is obtained from the information on budgetary expenditures.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Market Price Support Narrower term: Producer price",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/price-levies/
PRODUCER PRICE,,"A producer price is the average price or unit value received by farmers in the domestic market for a specific agricultural commodity produced within a specified 12-month period. This price is measured at the farm gate — that is, at the point where the commodity leaves the farm — and therefore does not incorporate the costs of transport and processing.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD",,,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/producer-price/
PRODUCER SUPPORT ESTIMATE,PSE,"The Producer Support Estimate (PSE) is an indicator of the annual monetary value of gross transfers from consumers and taxpayers to support agricultural producers, measured at farm gate level, arising from policy measures, regardless of their nature, objectives or impacts on farm production or income. Context: The PSE measures support arising from policies targeted to agriculture relative to a situation without such policies — i.e., when producers are subject only to general policies (including economic, social, environmental and tax policies) of the country. The PSE is a gross notion implying that any costs associated with those policies and incurred by individual producers are not deducted. It is also a nominal assistance notion meaning that increased costs associated with import duties on inputs are not deducted. But it is an indicator net of producer contributions to help finance the policy measure (e.g. producer levies) providing a given transfer to producers. The PSE includes implicit and explicit transfers. The percentage PSE (%PSE) is the ratio of the PSE to the value of total gross farm receipts, measured by the value of total farm production (at farm gate prices), plus budgetary support. The nomenclature and definitions of this indicator replaced the former Producer Subsidy Equivalent in 1999.","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Broader term: Total Support Estimate Narrower term: Market Price Support",Aggregate measurement of support,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/producer-support-estimate/
TOTAL SUPPORT ESTIMATE,TSE,"The Total Support Estimate (TSE) is an indicator of the annual monetary value of all gross transfers from taxpayers and consumers arising from policy measures which support agriculture, net of the associated budgetary receipts, regardless of their objectives and impact on farm production and income, or consumption of farm products. Context: The TSE is the sum of the explicit and implicit gross transfers from consumers of agricultural commodities to agricultural producers net of producer financial contributions (in MPS and CSE); the gross transfers from taxpayers to agricultural producers (in PSE); the gross transfers from taxpayers to general services provided to agriculture (GSSE); and the gross transfers from taxpayers to consumers of agricultural commodities (in CSE). As the transfers from consumers to producers are included in the MPS, the TSE is also the sum of the PSE, the GSSE, and the transfers from taxpayers to consumers (in CSE). The TSE measures the overall transfers associated with agricultural support, financed by consumers (transfers from consumers) and taxpayers (transfers from taxpayers) net of import receipts (budget revenues).","Agricultural Policies in OECD Countries: Monitoring and Evaluation 2000: Glossary of Agricultural Policy Terms, OECD Narrower term: Producer Support Estimate",,OECD,https://web.archive.org/web/20250612194758/https://www.agincentives.org/2022/11/16/total-support-estimate/
